QT_ING;QT_MAT;X3_MODALIDADE;Y_REDE
4;4;1;1
2;0;1;1
0;0;1;1
1;2;1;1
24;9;1;1
25;122;0;1
2;4;1;1
3;15;1;1
1;1;1;1
8;8;1;1
42;210;0;0
1;1;1;1
1;3;1;1
1;2;1;1
1;2;1;1
0;3;1;1
2;5;1;1
2;12;1;1
187;808;0;1
4;6;1;1
0;0;1;1
90;179;0;1
88;115;1;1
4;7;1;1
1;2;1;1
1;1;1;1
0;3;1;1
1;2;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
4;3;1;1
1;4;1;1
0;2;1;1
2;2;1;1
10;15;1;1
1;1;1;1
1;1;1;1
0;2;1;1
26;30;1;1
1;1;1;1
2;2;1;1
1;1;1;1
122;97;0;1
0;0;1;1
2;2;1;1
1;0;1;1
1;1;1;1
3;4;1;1
0;1;1;1
2;2;1;1
1;0;1;1
179;473;0;1
2;1;1;1
13;35;1;1
1;1;1;1
0;3;1;0
1;0;1;1
1;13;1;1
0;2;1;1
3;3;1;1
2;2;1;1
1;1;1;1
2;2;1;1
3;1;1;1
3;2;1;1
33;68;1;1
6;12;1;1
2;1;1;0
2;2;1;1
5;0;1;0
5;4;1;1
40;113;0;1
10;6;1;1
1;0;1;1
1;0;1;1
2;0;1;1
8;10;1;1
0;0;1;1
5;5;1;1
31;21;0;1
3;3;1;1
17;29;0;1
245;251;1;1
1;1;1;1
3;26;1;1
178;186;1;1
1;0;1;1
45;243;0;0
2;2;1;1
18;21;1;1
0;1;1;1
1;1;1;1
1;1;1;1
3;1;1;1
1;0;1;1
0;1;1;1
0;2;1;1
0;0;1;1
1;1;1;1
8;25;1;1
8;7;1;1
1;1;1;1
2;4;1;1
1;1;1;1
0;0;1;1
24;116;0;0
0;0;0;1
2;3;1;1
6;22;1;1
2;3;1;1
0;0;1;1
6;10;1;1
1;5;1;1
0;2;1;1
0;0;1;1
1;2;1;1
39;146;0;0
14;23;1;1
2;1;1;1
0;3;1;1
10;19;1;1
0;0;1;0
0;3;1;1
3;3;1;1
13;23;1;0
1;2;1;1
7;9;1;1
1;3;1;1
3;7;1;1
4;6;1;1
1;1;1;1
41;128;0;0
0;1;1;1
1;2;1;1
5;5;1;1
1;1;1;1
9;11;1;1
2;2;1;1
8;12;1;1
2;4;1;1
31;72;1;1
11;11;1;1
2;2;1;1
2;2;1;1
2;2;1;1
1;1;1;1
0;1;1;1
0;0;1;1
2;2;1;1
0;3;1;1
1;0;1;1
1;1;1;1
0;0;1;1
3;3;1;1
6;7;1;1
3;2;1;1
0;0;1;1
3;4;1;1
0;0;1;1
54;168;1;1
1;0;1;1
6;4;1;1
3;2;1;1
9;4;1;1
2;1;1;1
3;3;1;1
97;386;0;1
2;2;1;1
2;0;1;1
5;8;1;1
1;1;1;1
85;317;0;0
2;3;1;1
3;4;1;1
6;4;1;1
1;1;1;1
1;2;1;1
44;143;0;0
5;6;1;1
21;31;0;0
1;1;1;1
2;3;1;1
0;1;1;1
0;2;1;1
1;21;1;1
4;7;1;1
3;3;1;1
16;7;1;1
1;1;1;1
3;10;1;1
6;5;1;1
4;3;1;1
3;3;1;1
1;1;1;1
1;1;1;1
10;39;1;1
49;154;0;0
11;11;1;1
2;4;1;1
60;184;0;1
51;189;0;1
6;6;1;1
1;1;1;1
11;12;1;1
1;1;1;1
0;0;1;1
2;5;1;1
5;15;0;1
1;0;1;1
1;0;1;1
8;8;1;1
81;278;0;1
6;4;1;1
1;1;1;1
25;33;1;1
0;1;1;1
0;5;1;1
6;6;1;1
12;24;1;1
7;7;1;1
1;1;1;1
140;741;0;1
0;2;1;1
1;1;1;1
0;4;1;1
1;0;1;1
1;18;1;1
68;279;0;0
2;1;1;1
29;104;0;1
75;108;1;1
19;19;1;1
2;6;1;1
4;4;1;1
3;2;1;1
2;2;1;1
2;2;1;1
0;0;1;1
4;1;1;1
3;8;1;1
0;4;1;1
25;45;0;1
1;2;1;1
1;1;1;1
1;1;1;1
1;2;1;1
15;66;0;1
4;2;1;1
2;2;1;1
1;4;1;1
0;0;1;1
1;1;1;1
4;3;1;1
1;0;1;1
1;1;1;1
80;191;0;0
12;23;1;1
0;0;1;1
2;2;1;1
1;0;1;1
1;1;1;1
2;2;1;1
1;1;1;1
0;0;1;1
0;0;1;1
0;0;1;1
1;2;1;1
13;14;1;1
0;0;1;1
1;1;1;1
72;184;1;1
0;21;1;0
0;0;1;1
24;53;0;0
28;55;1;1
3;7;1;1
2;6;1;1
3;4;1;1
88;86;0;1
1;1;1;1
1;1;1;1
3;9;1;1
2;2;1;1
0;1;1;1
2;1;1;1
1;2;1;1
1;2;1;1
7;49;1;1
2;1;1;1
5;3;1;1
46;146;0;0
53;211;0;1
4;8;1;1
0;0;1;1
5;5;1;1
117;324;0;1
10;8;1;1
1;1;1;1
8;12;1;1
0;0;1;1
53;263;0;0
1;0;1;1
13;19;1;1
0;2;1;1
2;1;1;1
48;123;1;1
2;3;1;1
7;2;1;1
6;25;1;1
3;3;1;1
2;2;1;1
1;1;1;1
2;1;1;1
3;3;1;1
1;0;1;1
10;11;1;1
0;0;1;1
2;2;1;1
4;4;1;1
0;2;1;1
17;16;1;1
1;0;1;1
0;0;1;1
82;154;1;1
19;12;1;1
8;17;1;1
1;1;1;1
3;2;1;1
0;1;1;1
40;174;0;1
10;7;1;1
0;36;1;0
0;2;1;1
15;20;1;1
6;2;1;1
3;4;1;1
2;3;1;1
0;1;1;1
1;0;1;1
1;1;1;1
8;7;1;1
1;0;1;1
3;3;1;1
4;1;1;1
1;1;1;1
8;22;1;1
59;267;0;1
11;7;1;1
4;4;1;1
33;33;1;1
2;9;1;1
9;8;1;1
3;3;1;1
150;148;1;1
25;35;1;1
1;1;1;1
1;0;1;1
5;6;1;1
4;9;1;1
14;10;1;1
2;2;1;1
9;10;1;1
5;12;1;1
0;0;1;1
1;0;1;1
9;84;1;1
0;6;1;1
54;202;0;1
14;27;1;1
1;1;1;1
0;0;1;1
3;3;1;1
0;1;1;1
1;0;1;1
38;130;0;0
3;3;1;1
3;1;1;1
1;1;1;1
3;9;1;1
1;1;1;1
20;31;1;1
1;0;1;1
3;4;1;1
7;8;1;0
1;1;1;1
0;0;1;1
2;2;1;1
1;3;1;1
13;20;1;1
8;24;1;1
1;1;1;1
2;2;1;1
0;0;0;0
4;4;1;1
1;1;1;1
197;836;0;0
2;2;1;1
2;2;1;1
3;3;1;1
0;1;1;1
2;2;1;1
1;1;1;0
39;57;0;1
0;0;1;1
1;4;1;1
14;18;0;1
38;55;1;1
2;6;1;1
1;12;1;1
1;1;1;1
0;2;1;1
0;4;1;1
2;0;1;1
1;1;1;1
6;5;1;1
1;1;1;1
6;9;1;1
2;3;1;1
1;0;1;1
68;174;0;1
4;5;1;1
1;0;1;1
1;1;1;1
0;0;1;1
0;1;1;1
4;1;1;1
16;38;1;1
1;1;1;1
4;4;1;1
163;171;1;1
1;1;1;1
4;4;1;1
1;1;1;1
2;2;1;1
7;7;0;1
96;197;1;1
47;136;1;1
43;155;1;1
10;5;1;1
1;0;1;1
1;1;1;1
3;0;1;0
3;2;1;1
11;29;1;1
39;124;0;1
1;1;1;1
0;1;1;1
2;4;1;1
1;1;1;1
0;2;1;1
10;52;0;1
5;2;1;1
0;0;1;1
1;1;1;1
35;64;0;1
11;5;1;1
1;1;1;1
0;1;1;1
1;2;1;1
3;2;1;1
0;0;1;1
86;113;0;1
475;972;0;1
28;80;0;0
2;3;1;1
5;5;1;1
2;2;1;1
2;2;1;1
2;1;1;1
0;0;1;1
2;1;1;1
1;1;1;1
1;1;1;1
42;105;0;0
49;161;0;0
1;2;1;1
2;6;1;1
0;0;0;1
4;14;1;1
0;0;1;1
7;8;1;1
4;7;1;1
37;41;1;1
1;0;1;1
1;0;1;1
20;24;0;1
2;1;1;1
0;27;1;0
24;91;0;1
5;5;1;1
1;1;1;1
1;0;1;1
21;38;1;1
5;11;1;1
9;19;1;1
3;3;1;1
1;0;1;1
3;1;1;1
3;10;0;1
42;150;0;1
1;1;1;1
2;3;1;1
1;1;1;1
0;1;1;1
3;7;1;1
6;6;1;1
2;1;1;1
7;7;1;1
0;0;1;1
2;4;1;1
0;1;1;1
0;0;1;1
0;1;1;1
0;1;1;1
1;1;1;1
3;2;1;1
1;1;1;1
5;8;1;1
3;3;1;1
0;0;1;1
29;28;1;0
3;3;1;1
2;4;1;1
1;3;1;1
0;0;1;1
0;1;1;1
1;1;1;1
1;1;1;1
3;6;1;1
2;1;1;1
1;1;1;1
0;1;1;1
3;3;1;1
5;7;1;1
1;1;1;1
0;4;1;1
2;8;1;1
10;10;1;1
5;7;1;1
1;1;1;1
2;3;1;1
18;16;1;1
4;2;1;1
1;1;1;1
1;6;1;1
2;1;1;1
100;463;0;1
2;4;1;1
0;1;1;1
28;28;1;1
3;8;1;1
1;0;1;1
8;6;1;1
18;14;1;0
3;3;1;1
44;135;0;0
1;1;1;1
3;2;1;1
1;1;1;1
1;0;1;1
1;5;1;1
0;0;1;1
15;14;1;1
6;6;1;1
2;2;1;1
1;1;1;1
8;15;1;1
1;1;1;1
0;8;0;0
1;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
3;4;1;1
7;6;1;1
3;1;1;1
0;0;1;1
2;2;1;1
1;1;1;1
1;2;1;1
4;7;1;1
0;0;1;1
2;0;1;1
1;0;1;1
1;1;1;1
1;0;1;1
34;26;1;1
32;20;1;1
0;1;1;1
3;1;1;1
5;7;1;1
3;3;1;1
2;6;1;1
1;3;1;1
11;15;1;1
2;2;1;1
3;7;1;1
10;7;1;1
0;0;1;1
2;2;1;1
28;36;1;1
1;1;1;1
1;1;1;1
1;1;1;1
7;19;1;1
5;5;1;1
0;0;1;1
4;7;1;1
1;1;1;1
3;4;1;1
2;3;1;1
1;0;1;1
6;16;1;1
37;66;1;1
1;0;1;1
1;1;1;1
0;0;1;1
7;6;1;1
1;1;1;1
47;85;1;1
4;5;1;1
48;104;0;0
1;1;1;1
3;0;1;1
3;2;1;1
0;34;1;0
3;12;1;1
20;56;0;0
0;5;0;1
1;2;1;1
3;2;1;1
139;163;0;1
1;1;1;1
1;1;1;1
0;1;1;1
2;2;1;1
1;1;1;1
2;6;1;1
1;1;1;1
4;4;1;1
4;4;1;1
0;2;1;1
3;2;1;1
1;0;1;1
4;49;1;1
11;20;1;1
1;1;1;1
1;1;1;1
0;0;1;1
1;0;1;1
53;76;1;1
0;0;1;1
2;6;1;1
3;5;1;1
36;54;0;1
1;1;1;1
1;0;1;1
2;4;1;1
9;36;0;1
2;4;1;1
1;1;1;1
1;9;1;1
4;14;1;1
32;59;1;0
1;1;1;1
2;3;1;1
0;0;1;1
0;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;3;1;1
1;1;1;1
2;4;1;1
9;12;1;1
1;0;1;1
2;2;1;1
1;1;1;1
1;1;1;1
4;7;1;1
1;1;1;1
0;0;1;1
2;3;1;1
0;0;1;1
3;5;1;1
1;0;1;1
5;6;1;1
9;5;1;1
1;3;1;1
0;1;1;1
15;8;1;1
1;2;1;1
5;1;1;1
19;14;1;1
2;1;1;1
6;3;1;1
1;0;1;1
2;3;1;1
1;0;1;1
4;4;1;1
2;2;1;1
0;0;1;1
0;0;1;1
1;1;1;1
0;3;1;1
1;0;1;1
1;1;1;1
20;32;1;0
0;3;1;1
1;1;1;1
2;2;1;1
24;31;0;1
0;1;1;1
7;8;1;1
1;0;1;1
2;0;1;1
0;1;1;1
0;0;1;1
40;52;0;0
0;3;1;0
4;11;1;0
3;1;1;1
12;24;1;1
2;6;1;1
2;3;1;1
3;0;1;1
0;99;1;1
7;20;1;1
2;3;1;1
4;8;1;1
0;1;1;1
22;28;1;1
5;6;1;1
19;26;1;1
1;1;1;1
5;5;1;1
2;2;1;1
0;9;1;1
2;2;1;1
2;4;1;1
0;0;1;1
11;9;1;1
1;0;1;1
12;13;1;1
3;2;1;0
2;2;1;1
1;1;1;1
5;7;1;1
1;1;1;1
3;4;1;1
1;1;1;1
5;9;1;1
79;118;0;1
1;0;1;1
9;25;1;1
0;1;1;1
5;6;1;1
45;108;1;1
1;1;1;1
1;1;1;1
2;3;1;1
0;1;1;1
1;1;1;1
3;4;1;1
0;0;1;1
11;12;1;1
3;4;1;1
12;29;0;1
6;5;1;1
0;0;1;1
2;14;0;1
5;4;1;1
36;104;0;1
2;4;1;1
0;1;1;1
1;1;1;1
1;0;1;1
5;2;1;1
9;20;1;1
7;7;1;1
0;1;1;1
5;5;1;1
0;1;1;1
3;5;1;1
1;0;1;1
0;1;1;1
1;1;1;1
2;2;1;1
25;43;1;1
5;3;1;1
21;20;1;1
13;9;1;1
2;2;1;1
3;21;1;1
1;2;1;1
2;2;1;1
7;2;1;1
0;22;1;0
6;9;1;1
0;22;0;1
39;57;1;1
7;0;1;1
0;0;1;1
0;0;1;1
6;5;1;1
0;0;1;1
1;0;1;1
1;1;1;1
4;9;1;1
11;16;1;0
6;8;1;1
1;1;1;1
37;90;0;1
1;5;1;1
3;2;1;1
2;0;1;1
1;1;1;1
2;5;1;1
3;3;1;1
0;1;1;1
2;2;1;1
69;362;0;1
1;0;1;1
1;0;1;1
1;1;1;1
13;33;1;1
5;7;1;1
1;1;1;1
4;1;1;0
142;200;1;0
13;21;1;1
1;1;1;1
5;7;1;1
34;95;0;1
1;0;1;1
5;2;1;1
1;2;1;1
4;3;1;1
5;47;1;1
1;0;1;1
1;1;1;1
36;30;1;1
10;131;0;1
2;2;1;1
0;29;1;1
3;10;1;1
3;19;1;1
1;0;1;1
4;8;1;1
12;31;1;1
2;1;1;1
41;70;0;1
1;1;1;1
1;1;1;1
5;2;1;1
1;1;1;1
2;4;1;1
42;152;0;1
69;215;0;1
5;11;1;1
2;2;1;1
1;1;1;1
0;1;1;1
1;1;1;1
2;4;1;1
1;1;1;1
1;1;1;1
3;4;1;1
12;21;1;1
4;0;1;1
42;41;1;0
1;2;1;1
39;188;0;0
2;1;1;1
0;1;1;1
1;1;1;1
1;1;1;1
5;8;1;1
4;6;1;1
241;588;1;1
14;20;1;1
2;2;1;1
1;2;1;1
2;1;1;1
0;0;1;1
0;3;1;1
9;21;1;1
4;5;1;1
17;39;1;1
2;2;1;1
76;164;0;1
12;15;1;1
0;1;1;1
2;14;1;0
3;1;1;1
5;5;1;1
2;1;1;1
0;2;1;1
1;1;1;1
0;0;0;1
8;5;1;1
6;4;1;1
0;1;1;1
2;2;1;1
1;0;1;1
9;4;1;1
16;18;1;1
1;0;1;1
2;4;1;1
0;1;1;1
3;12;0;1
0;0;1;1
2;5;1;1
0;1;1;1
28;36;1;1
2;8;1;1
0;1;1;1
1;1;1;1
7;8;1;1
13;40;0;0
142;121;1;1
6;7;1;1
1;1;1;1
20;28;1;1
10;19;1;1
9;18;1;1
1;1;1;1
0;1;1;1
1;1;1;1
1;1;1;1
19;55;1;1
8;13;1;1
8;11;1;1
0;0;1;1
28;28;1;1
6;8;1;1
51;190;0;1
3;3;1;1
3;1;1;1
2;2;1;1
2;2;1;1
4;6;1;1
2;1;1;1
0;2;1;1
22;140;0;1
62;312;0;0
2;2;1;1
95;382;0;1
2;2;1;1
0;1;1;1
44;156;0;0
1;4;1;1
1;1;1;1
1;1;1;1
2;0;1;1
0;0;1;1
9;10;1;1
0;0;1;0
2;1;1;1
0;3;1;1
3;3;1;1
29;29;0;1
3;3;1;1
2;1;1;1
19;23;1;1
4;9;1;1
4;4;1;1
18;32;1;1
33;501;1;1
22;41;1;1
2;0;1;1
15;15;1;1
22;9;1;1
1;1;1;1
4;6;1;1
0;0;1;1
9;18;0;1
1;1;1;1
0;2;1;1
11;56;1;1
0;1;1;1
1;2;1;1
16;26;1;1
1;1;1;1
1;2;1;1
0;0;1;1
0;0;0;1
114;422;0;1
1;0;1;1
1;1;1;1
8;8;1;1
1;0;1;1
6;6;1;1
4;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
13;22;1;1
0;1;1;1
14;11;1;1
18;18;1;1
1;1;1;1
0;0;1;1
78;136;0;1
1;0;1;1
7;6;1;1
7;20;1;1
0;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
3;2;1;1
62;113;1;1
1;1;1;1
3;3;1;1
6;10;1;1
6;7;1;1
1;1;1;1
5;3;1;1
1;2;1;1
12;12;1;1
23;26;1;1
128;295;1;1
5;7;1;1
1;1;1;1
48;189;0;1
0;0;0;1
1;0;1;1
8;15;1;1
2;0;1;1
4;4;1;1
20;18;1;1
1;0;1;1
169;327;0;1
1;0;1;1
34;45;1;1
11;8;1;1
2;1;1;1
1;1;1;1
0;0;1;1
0;6;0;1
6;13;1;1
1;1;1;1
2;1;0;1
1;0;1;1
21;15;1;1
5;7;1;1
6;5;1;1
1;1;1;1
0;11;0;0
1;1;1;1
1;0;1;1
2;1;1;1
0;0;1;1
1;1;1;1
2;4;1;1
3;2;1;1
6;20;1;1
1;1;1;1
0;6;0;1
5;5;1;1
1;2;1;1
1;1;1;1
0;0;1;1
9;5;1;1
48;117;1;1
1;1;1;1
1;0;1;1
1;0;1;1
2;1;1;1
5;5;1;1
11;26;1;0
1;1;1;1
3;1;1;1
0;0;1;1
47;190;0;0
3;4;1;1
4;4;1;1
66;112;1;1
1;1;1;1
19;29;1;1
6;8;1;1
2;2;1;1
3;3;1;1
0;0;1;1
0;1;1;1
5;2;1;1
1;1;1;1
0;73;0;1
7;6;1;1
0;0;1;1
28;76;0;1
3;9;1;1
1;0;1;1
3;3;1;1
6;6;1;1
0;0;1;1
7;7;1;1
23;21;1;1
3;2;1;1
4;5;1;1
4;13;1;1
5;9;1;1
0;0;1;1
3;4;1;1
0;1;1;1
25;23;1;1
1;0;1;1
0;0;1;1
3;3;1;1
24;19;0;1
0;122;0;0
34;123;0;0
1;2;1;1
7;23;1;1
2;2;1;1
0;0;0;0
1;1;1;1
3;3;1;1
0;7;1;1
1;6;1;1
0;1;1;1
9;19;1;1
2;4;1;1
92;59;1;1
1;3;1;1
1;1;1;1
44;83;0;1
0;3;1;1
3;3;1;1
0;4;1;1
7;7;1;1
8;10;1;1
0;0;0;1
0;1;1;1
1;4;1;1
3;5;1;1
2;3;1;1
4;2;1;1
2;1;1;1
78;255;1;0
5;3;1;1
8;7;1;1
1;1;1;1
80;164;1;1
1;4;1;1
2;2;1;1
2;1;1;1
14;23;0;1
3;2;1;1
1;1;1;1
2;2;1;1
4;3;1;1
1;1;1;1
1;1;1;1
8;13;1;1
1;1;1;1
3;2;1;1
6;5;1;1
1;0;1;1
55;88;1;1
1;1;1;1
19;26;1;1
20;71;0;1
1;1;1;1
1;1;1;1
2;2;1;1
0;0;1;1
65;292;0;1
0;0;1;1
44;98;0;1
2;2;1;1
2;2;1;1
1;1;1;1
13;12;1;1
1;1;1;1
1;1;1;1
1;1;1;1
1;1;1;1
0;0;0;1
8;7;1;1
2;3;1;1
3;3;1;1
12;6;1;1
2;1;1;1
2;2;1;1
6;4;1;1
1;0;1;1
0;0;1;1
2;11;1;1
11;11;1;1
2;7;1;1
6;6;1;1
9;10;1;1
7;7;1;1
30;237;0;0
1;1;1;1
1;1;1;1
532;484;1;1
3;3;1;1
1;3;1;1
0;14;1;1
1;2;1;1
3;2;1;1
2;2;1;1
1;1;1;1
0;0;1;1
5;3;1;1
4;4;1;1
0;61;1;0
1;1;1;1
0;1;1;1
10;6;1;1
0;1;1;1
5;23;1;1
0;0;1;1
17;15;0;1
80;87;1;1
14;40;1;1
0;0;1;1
29;26;1;1
1;1;1;1
1;2;1;1
3;3;1;1
209;1062;0;1
0;9;1;1
2;2;1;1
15;64;0;1
2;2;1;1
0;1;1;1
66;215;0;1
26;38;0;1
1;1;1;1
2;1;1;1
2;2;1;1
0;1;1;1
4;2;1;1
0;1;1;1
5;5;1;1
0;0;1;1
3;0;1;1
0;0;1;1
5;64;0;0
29;33;1;1
1;0;1;1
422;379;1;1
4;4;1;1
0;1;1;1
1;1;1;1
1;1;1;1
2;4;1;1
2;2;1;1
1;1;1;1
3;3;1;1
1;1;1;1
11;11;1;1
3;4;1;1
1;1;1;1
4;1;1;1
2;0;1;1
8;13;1;1
2;1;0;1
1;0;1;1
1;1;1;1
0;1;1;1
1;2;1;1
2;16;1;1
3;10;1;1
1;1;1;1
4;6;1;1
25;45;1;0
0;4;1;1
0;2;1;1
4;2;1;1
4;1;1;1
2;4;1;1
1;1;1;1
8;16;1;1
2;2;1;1
14;11;1;1
3;3;1;1
1;1;1;1
1;1;1;1
2;3;1;1
5;10;1;1
5;9;1;1
0;2;1;1
0;32;0;0
6;2;1;1
3;5;1;1
1;1;1;1
51;61;1;1
0;1;1;1
12;6;1;1
2;3;1;1
0;1;1;1
0;11;1;1
3;3;1;1
0;23;1;0
19;26;0;1
0;0;1;1
7;8;1;1
1;1;1;1
0;0;1;1
0;0;1;1
2;2;1;1
3;4;1;1
1;1;1;1
3;7;1;1
7;16;1;1
1;1;1;1
15;25;1;1
18;23;0;1
2;2;1;1
0;1;1;1
21;24;1;1
27;38;1;1
0;1;1;1
1;1;1;1
14;37;1;1
1;3;1;1
0;1;1;1
0;0;1;0
2;2;1;1
65;231;0;1
141;876;0;1
47;143;1;1
1;0;1;1
1;1;1;1
5;11;1;1
1;3;1;1
2;2;1;1
1;4;1;1
1;1;1;1
1;0;1;1
2;2;1;1
5;4;1;1
2;2;1;1
1;1;1;1
3;1;1;1
2;3;1;1
1;2;1;1
2;2;1;1
2;2;1;1
1;31;0;1
47;85;1;1
15;36;1;1
2;1;1;1
80;135;1;1
5;1;1;1
3;5;1;1
8;4;1;1
1;1;1;1
2;0;1;1
3;3;1;1
1;1;1;1
1;0;1;1
2;1;1;1
2;0;1;1
1;0;1;1
2;1;1;1
1;1;1;1
13;24;1;1
1;1;1;1
3;4;1;1
1;0;1;1
12;6;1;1
1;1;1;1
1;0;1;1
2;2;1;1
8;13;1;1
2;3;1;1
0;1;1;1
3;2;1;1
0;0;1;1
0;0;1;1
1;1;1;1
2;16;1;1
2;0;1;1
1;1;1;1
0;2;1;1
0;1;1;1
10;11;1;1
0;0;1;1
0;0;1;1
1;0;1;1
1;5;1;1
8;19;1;1
3;3;1;1
27;62;1;1
1;0;1;1
1;1;1;1
0;0;1;1
9;16;1;1
3;0;1;1
1;1;1;1
1;1;1;1
51;214;0;0
0;2;1;1
0;2;1;1
3;3;1;1
28;98;1;1
1;3;1;1
0;0;1;1
4;16;1;1
2;3;1;1
1;1;1;1
2;2;1;1
13;37;1;1
36;36;1;1
3;3;1;1
1;1;1;1
101;184;1;1
2;10;1;1
3;3;1;1
8;13;1;1
8;21;1;0
59;255;0;0
3;2;1;1
1;0;1;1
48;53;0;1
0;1;1;1
1;0;1;1
66;0;0;0
5;5;1;1
0;0;1;1
2;1;1;1
0;0;1;1
0;0;1;1
2;1;1;1
1;1;1;1
0;0;1;1
1;1;1;1
3;4;1;1
0;1;1;1
1;0;1;1
10;8;1;1
3;3;1;1
0;0;1;1
56;128;1;1
0;0;1;1
4;2;1;1
23;36;1;1
1;1;1;1
1;1;1;1
0;0;1;1
3;3;1;1
2;4;1;1
0;0;1;1
1;1;1;1
0;1;1;1
3;1;1;1
1;0;1;1
25;134;0;0
1;1;1;1
0;0;1;1
1;2;1;1
0;1;1;1
3;3;1;1
1;1;1;1
0;1;1;1
11;15;1;1
0;1;1;1
9;7;1;1
4;13;1;1
14;11;1;1
3;3;1;1
1;1;1;1
11;20;1;1
5;4;1;1
4;9;1;1
52;254;0;0
1;2;1;1
1;0;1;1
2;2;1;1
7;5;1;1
44;228;0;1
3;4;1;1
1;1;1;1
20;35;1;1
7;20;1;1
0;1;1;1
5;14;0;1
1;0;1;1
14;16;1;1
5;3;1;1
4;3;1;1
3;4;1;1
0;0;1;1
1;2;1;1
2;2;1;1
0;5;1;1
1;0;1;1
2;2;1;1
0;9;1;0
15;9;1;1
2;2;1;1
2;2;1;1
2;2;1;1
0;12;1;0
15;16;1;1
1;0;1;1
0;0;1;1
1;1;1;1
13;15;0;1
0;1;1;1
3;3;1;1
2;1;1;1
28;124;0;1
53;416;0;1
18;10;1;1
0;1;1;0
41;125;1;1
2;2;1;1
54;191;0;1
11;31;1;1
43;142;0;1
1;1;1;1
14;37;1;1
3;4;1;1
10;16;1;1
1;1;1;1
13;24;1;1
6;7;1;1
2;2;1;1
0;0;1;1
3;1;1;1
73;220;0;1
13;27;1;1
1;1;1;1
1;1;1;1
1;1;1;1
9;12;1;1
44;25;1;1
1;2;1;1
1;2;1;1
28;69;1;1
3;1;1;1
1;2;1;1
1;1;1;1
1;1;1;1
1;5;1;1
0;0;1;1
0;4;1;1
2;2;1;1
4;0;1;1
0;0;1;1
4;49;0;1
0;1;1;1
6;9;1;0
0;3;1;1
2;3;1;1
0;0;1;1
2;10;1;1
9;6;1;1
1;1;1;1
41;50;1;1
0;1;1;1
3;5;1;1
1;1;1;1
2;15;0;1
0;0;1;1
1;1;1;1
1;1;1;1
3;3;1;1
0;5;1;1
36;30;1;1
4;4;1;1
8;8;1;1
1;2;1;1
1;0;1;1
1;1;1;1
99;137;0;1
0;0;1;1
1;5;1;1
1;1;1;1
0;0;1;1
4;4;1;1
2;1;1;1
1;1;1;1
0;0;1;1
2;4;1;1
4;4;1;1
33;277;0;1
1;1;1;1
2;2;1;1
2;0;1;1
1;4;1;1
38;66;0;1
0;1;1;1
5;9;1;1
1;1;1;1
1;0;1;1
0;2;1;1
19;24;1;1
6;7;1;1
2;5;1;1
1;1;1;1
3;1;1;1
10;13;1;1
2;2;1;1
1;1;1;1
80;202;0;0
2;5;1;1
1;2;1;1
110;111;1;1
3;3;1;1
0;1;1;1
1;2;1;1
35;33;0;0
0;0;1;1
7;8;1;1
1;1;1;1
1;1;1;1
10;10;1;1
2;4;1;1
13;55;0;1
0;0;1;1
3;5;1;1
1;2;1;1
3;2;1;1
92;255;0;1
0;0;1;1
1;1;1;1
0;0;1;1
1;1;1;1
1;1;1;1
9;8;1;1
0;1;1;0
3;1;1;1
11;105;0;1
0;33;1;0
2;2;1;1
3;8;1;1
2;0;1;1
5;5;1;1
0;1;1;1
1;1;1;1
1;0;1;1
6;19;1;1
1;1;1;1
3;1;1;1
0;0;1;1
3;6;1;1
2;2;1;1
0;2;1;1
3;4;1;1
4;1;1;1
1;1;1;1
32;6;0;0
46;35;1;1
50;101;0;1
1;1;1;1
1;1;1;1
6;4;1;1
2;1;1;1
2;2;1;1
28;32;1;1
21;141;0;0
1;1;1;1
3;4;1;1
13;13;1;1
66;49;1;1
0;2;1;1
1;1;1;1
3;5;1;1
19;53;1;1
1;1;1;1
1;11;1;1
2;2;1;1
0;1;1;1
27;72;1;1
19;8;1;1
2;2;1;1
34;50;1;1
2;2;1;1
79;97;1;1
0;2;1;1
0;2;1;1
32;89;1;1
29;173;0;1
45;110;0;1
1;0;1;1
1;1;1;1
9;37;1;0
1;6;1;1
9;9;1;1
3;5;1;1
1;3;1;1
3;6;1;1
12;8;1;1
4;3;1;0
2;2;1;1
4;11;1;1
1;1;1;1
0;1;1;1
2;1;1;1
0;0;1;1
4;0;1;1
1;1;1;1
1;1;1;1
5;3;1;1
5;6;1;1
0;1;1;1
0;1;1;1
37;28;1;1
1;2;1;1
1;1;1;1
2;2;1;1
1;1;1;1
1;30;1;1
12;25;1;1
113;162;1;1
0;1;1;1
1;1;1;1
0;0;1;1
0;0;1;1
20;114;0;1
39;133;0;1
153;178;0;1
97;138;0;1
2;4;1;1
2;3;1;1
1;5;1;1
0;4;0;1
3;3;1;1
1;1;1;1
20;26;1;1
2;1;1;1
8;13;1;1
0;5;1;1
0;0;0;1
31;33;0;1
1;1;1;1
2;1;1;1
1;1;1;1
2;1;1;1
1;1;1;1
21;21;1;1
2;2;1;1
17;22;1;1
0;0;1;1
